"ID";"nome";"da";"a";"dim.max.righe";"dim.max.col.";"riallocazioni";"prima linea";"ultima linea"
"6";"'tmp_d'";"target.c # 85";"target.c # 87";"5";"2";"0";"target.c # 85";"target.c # 86"
"6";"'tmp_d'";"target.c # 85";"target.c # 87";"5";"2";"0";"target.c # 85";"target.c # 86"
"6";"'tmp_d'";"target.c # 85";"target.c # 87";"5";"2";"0";"target.c # 85";"target.c # 86"
"6";"'tmp_d'";"target.c # 85";"target.c # 87";"5";"2";"0";"target.c # 85";"target.c # 86"
"6";"'tmp_d'";"target.c # 85";"target.c # 87";"5";"2";"0";"target.c # 85";"target.c # 86"
"6";"'tmp_d'";"target.c # 85";"target.c # 87";"5";"2";"0";"target.c # 85";"target.c # 86"
"6";"'tmp_d'";"target.c # 85";"target.c # 87";"5";"2";"0";"target.c # 85";"target.c # 86"
"6";"'tmp_d'";"target.c # 85";"target.c # 87";"5";"2";"0";"target.c # 85";"target.c # 86"
"6";"'tmp_d'";"target.c # 85";"target.c # 87";"5";"2";"0";"target.c # 85";"target.c # 86"
"6";"'tmp_d'";"target.c # 85";"target.c # 87";"5";"2";"0";"target.c # 85";"target.c # 86"
"6";"'tmp_d'";"target.c # 85";"target.c # 87";"5";"2";"0";"target.c # 85";"target.c # 86"
"6";"'tmp_d'";"target.c # 85";"target.c # 87";"5";"2";"0";"target.c # 85";"target.c # 86"
"6";"'tmp_d'";"target.c # 85";"target.c # 87";"5";"2";"0";"target.c # 85";"target.c # 86"
"6";"'tmp_d'";"target.c # 85";"target.c # 87";"5";"2";"0";"target.c # 85";"target.c # 86"
"6";"'tmp_d'";"target.c # 85";"target.c # 87";"5";"2";"0";"target.c # 85";"target.c # 86"
"6";"'tmp_d'";"target.c # 85";"target.c # 87";"5";"2";"0";"target.c # 85";"target.c # 86"
"6";"'tmp_d'";"target.c # 85";"target.c # 87";"5";"2";"0";"target.c # 85";"target.c # 86"
"6";"'tmp_d'";"target.c # 85";"target.c # 87";"5";"2";"0";"target.c # 85";"target.c # 86"
"6";"'tmp_d'";"target.c # 85";"target.c # 87";"5";"2";"0";"target.c # 85";"target.c # 86"
"6";"'tmp_d'";"target.c # 85";"target.c # 87";"5";"2";"0";"target.c # 85";"target.c # 86"
"6";"'tmp_d'";"target.c # 85";"target.c # 87";"5";"2";"0";"target.c # 85";"target.c # 86"
"6";"'tmp_d'";"target.c # 85";"target.c # 87";"5";"2";"0";"target.c # 85";"target.c # 86"
"6";"'tmp_d'";"target.c # 85";"target.c # 87";"5";"2";"0";"target.c # 85";"target.c # 86"
"6";"'tmp_d'";"target.c # 85";"target.c # 87";"5";"2";"0";"target.c # 85";"target.c # 86"
"6";"'tmp_d'";"target.c # 85";"target.c # 87";"5";"2";"0";"target.c # 85";"target.c # 86"
"6";"'tmp_d'";"target.c # 85";"target.c # 87";"5";"2";"0";"target.c # 85";"target.c # 86"
"6";"'tmp_d'";"target.c # 85";"target.c # 87";"5";"2";"0";"target.c # 85";"target.c # 86"
"6";"'tmp_d'";"target.c # 85";"target.c # 87";"5";"2";"0";"target.c # 85";"target.c # 86"
"6";"'tmp_d'";"target.c # 85";"target.c # 87";"5";"2";"0";"target.c # 85";"target.c # 86"
"6";"'tmp_d'";"target.c # 85";"target.c # 87";"5";"2";"0";"target.c # 85";"target.c # 86"
"6";"'tmp_d'";"target.c # 85";"target.c # 87";"5";"2";"0";"target.c # 85";"target.c # 86"
"6";"'tmp_d'";"target.c # 85";"target.c # 87";"5";"2";"0";"target.c # 85";"target.c # 86"
"6";"'tmp_d'";"target.c # 85";"target.c # 87";"5";"2";"0";"target.c # 85";"target.c # 86"
"6";"'tmp_d'";"target.c # 85";"target.c # 87";"5";"2";"0";"target.c # 85";"target.c # 86"
"6";"'tmp_d'";"target.c # 85";"target.c # 87";"5";"2";"0";"target.c # 85";"target.c # 86"
"6";"'tmp_d'";"target.c # 85";"target.c # 87";"5";"2";"0";"target.c # 85";"target.c # 86"
"6";"'tmp_d'";"target.c # 85";"target.c # 87";"5";"2";"0";"target.c # 85";"target.c # 86"
"6";"'tmp_d'";"target.c # 85";"target.c # 87";"5";"2";"0";"target.c # 85";"target.c # 86"
"6";"'tmp_d'";"target.c # 85";"target.c # 87";"5";"2";"0";"target.c # 85";"target.c # 86"
"6";"'tmp_d'";"target.c # 85";"target.c # 87";"5";"2";"0";"target.c # 85";"target.c # 86"
"6";"'tmp_d'";"target.c # 85";"target.c # 87";"5";"2";"0";"target.c # 85";"target.c # 86"
"6";"'tmp_d'";"target.c # 85";"target.c # 87";"5";"2";"0";"target.c # 85";"target.c # 86"
"6";"'tmp_d'";"target.c # 85";"target.c # 87";"5";"2";"0";"target.c # 85";"target.c # 86"
"6";"'tmp_d'";"target.c # 85";"target.c # 87";"5";"2";"0";"target.c # 85";"target.c # 86"
"6";"'tmp_d'";"target.c # 85";"target.c # 87";"5";"2";"0";"target.c # 85";"target.c # 86"
"6";"'tmp_d'";"target.c # 85";"target.c # 87";"5";"2";"0";"target.c # 85";"target.c # 86"
