"ID";"nome";"da";"a";"dim.massima";"riallocazioni";"prima linea";"ultima linea"
"11";"'ris'";"boole_result.c # 109";"target.c # 77";"2";"0";"boole_result.c # 109";"target.c # 73"
"10";"'valr'";"boole_result.c # 38";"boole_result.c # 111";"3";"0";"boole_result.c # 41";"boole_result.c # 109"
"11";"'ris'";"boole_result.c # 109";"target.c # 77";"2";"0";"boole_result.c # 109";"target.c # 73"
"10";"'valr'";"boole_result.c # 38";"boole_result.c # 111";"1";"0";"boole_result.c # 41";"boole_result.c # 109"
"11";"'ris'";"boole_result.c # 109";"target.c # 77";"2";"0";"boole_result.c # 109";"target.c # 73"
"10";"'valr'";"boole_result.c # 38";"boole_result.c # 111";"1";"0";"boole_result.c # 41";"boole_result.c # 109"
"11";"'ris'";"boole_result.c # 109";"target.c # 77";"2";"0";"boole_result.c # 109";"target.c # 73"
"8";"'y1'";"lsoda.c # 20";"lsoda.c # 35";"5";"0";"lsoda.c # 22";"boole_result.c # 57"
"10";"'targetT'";"lsoda.c # 29";"lsoda.c # 36";"5";"0";"lsoda.c # 29";"lsoda.c # 33"
"9";"'ris'";"target.c # 52";"lsoda.c # 37";"5";"0";"target.c # 73";"lsoda.c # 29"
"10";"'valr'";"boole_result.c # 38";"boole_result.c # 111";"3";"0";"boole_result.c # 41";"boole_result.c # 109"
"11";"'ris'";"boole_result.c # 109";"target.c # 77";"2";"0";"boole_result.c # 109";"target.c # 73"
"10";"'valr'";"boole_result.c # 38";"boole_result.c # 111";"1";"0";"boole_result.c # 41";"boole_result.c # 109"
"11";"'ris'";"boole_result.c # 109";"target.c # 77";"2";"0";"boole_result.c # 109";"target.c # 73"
"10";"'valr'";"boole_result.c # 38";"boole_result.c # 111";"3";"0";"boole_result.c # 41";"boole_result.c # 109"
"11";"'ris'";"boole_result.c # 109";"target.c # 77";"2";"0";"boole_result.c # 109";"target.c # 73"
"10";"'valr'";"boole_result.c # 38";"boole_result.c # 111";"1";"0";"boole_result.c # 41";"boole_result.c # 109"
"11";"'ris'";"boole_result.c # 109";"target.c # 77";"2";"0";"boole_result.c # 109";"target.c # 73"
"10";"'valr'";"boole_result.c # 38";"boole_result.c # 111";"1";"0";"boole_result.c # 41";"boole_result.c # 109"
"11";"'ris'";"boole_result.c # 109";"target.c # 77";"2";"0";"boole_result.c # 109";"target.c # 73"
"8";"'y1'";"lsoda.c # 20";"lsoda.c # 35";"5";"0";"lsoda.c # 22";"boole_result.c # 57"
"10";"'targetT'";"lsoda.c # 29";"lsoda.c # 36";"5";"0";"lsoda.c # 29";"lsoda.c # 33"
"9";"'ris'";"target.c # 52";"lsoda.c # 37";"5";"0";"target.c # 73";"lsoda.c # 29"
"10";"'valr'";"boole_result.c # 38";"boole_result.c # 111";"3";"0";"boole_result.c # 41";"boole_result.c # 109"
"11";"'ris'";"boole_result.c # 109";"target.c # 77";"2";"0";"boole_result.c # 109";"target.c # 73"
"10";"'valr'";"boole_result.c # 38";"boole_result.c # 111";"1";"0";"boole_result.c # 41";"boole_result.c # 109"
"11";"'ris'";"boole_result.c # 109";"target.c # 77";"2";"0";"boole_result.c # 109";"target.c # 73"
"10";"'valr'";"boole_result.c # 38";"boole_result.c # 111";"3";"0";"boole_result.c # 41";"boole_result.c # 109"
"11";"'ris'";"boole_result.c # 109";"target.c # 77";"2";"0";"boole_result.c # 109";"target.c # 73"
"10";"'valr'";"boole_result.c # 38";"boole_result.c # 111";"1";"0";"boole_result.c # 41";"boole_result.c # 109"
"11";"'ris'";"boole_result.c # 109";"target.c # 77";"2";"0";"boole_result.c # 109";"target.c # 73"
"10";"'valr'";"boole_result.c # 38";"boole_result.c # 111";"1";"0";"boole_result.c # 41";"boole_result.c # 109"
"11";"'ris'";"boole_result.c # 109";"target.c # 77";"2";"0";"boole_result.c # 109";"target.c # 73"
"8";"'y1'";"lsoda.c # 20";"lsoda.c # 35";"5";"0";"lsoda.c # 22";"boole_result.c # 57"
"10";"'targetT'";"lsoda.c # 29";"lsoda.c # 36";"5";"0";"lsoda.c # 29";"lsoda.c # 33"
"9";"'ris'";"target.c # 52";"lsoda.c # 37";"5";"0";"target.c # 73";"lsoda.c # 29"
"10";"'valr'";"boole_result.c # 38";"boole_result.c # 111";"3";"0";"boole_result.c # 41";"boole_result.c # 109"
"11";"'ris'";"boole_result.c # 109";"target.c # 77";"2";"0";"boole_result.c # 109";"target.c # 73"
"10";"'valr'";"boole_result.c # 38";"boole_result.c # 111";"1";"0";"boole_result.c # 41";"boole_result.c # 109"
"11";"'ris'";"boole_result.c # 109";"target.c # 77";"2";"0";"boole_result.c # 109";"target.c # 73"
"10";"'valr'";"boole_result.c # 38";"boole_result.c # 111";"3";"0";"boole_result.c # 41";"boole_result.c # 109"
"11";"'ris'";"boole_result.c # 109";"target.c # 77";"2";"0";"boole_result.c # 109";"target.c # 73"
"10";"'valr'";"boole_result.c # 38";"boole_result.c # 111";"1";"0";"boole_result.c # 41";"boole_result.c # 109"
"11";"'ris'";"boole_result.c # 109";"target.c # 77";"2";"0";"boole_result.c # 109";"target.c # 73"
"10";"'valr'";"boole_result.c # 38";"boole_result.c # 111";"1";"0";"boole_result.c # 41";"boole_result.c # 109"
"11";"'ris'";"boole_result.c # 109";"target.c # 77";"2";"0";"boole_result.c # 109";"target.c # 73"
"8";"'y1'";"lsoda.c # 20";"lsoda.c # 35";"5";"0";"lsoda.c # 22";"boole_result.c # 57"
"10";"'targetT'";"lsoda.c # 29";"lsoda.c # 36";"5";"0";"lsoda.c # 29";"lsoda.c # 33"
"9";"'ris'";"target.c # 52";"lsoda.c # 37";"5";"0";"target.c # 73";"lsoda.c # 29"
"10";"'valr'";"boole_result.c # 38";"boole_result.c # 111";"3";"0";"boole_result.c # 41";"boole_result.c # 109"
"11";"'ris'";"boole_result.c # 109";"target.c # 77";"2";"0";"boole_result.c # 109";"target.c # 73"
"10";"'valr'";"boole_result.c # 38";"boole_result.c # 111";"1";"0";"boole_result.c # 41";"boole_result.c # 109"
"11";"'ris'";"boole_result.c # 109";"target.c # 77";"2";"0";"boole_result.c # 109";"target.c # 73"
"10";"'valr'";"boole_result.c # 38";"boole_result.c # 111";"3";"0";"boole_result.c # 41";"boole_result.c # 109"
"11";"'ris'";"boole_result.c # 109";"target.c # 77";"2";"0";"boole_result.c # 109";"target.c # 73"
"10";"'valr'";"boole_result.c # 38";"boole_result.c # 111";"1";"0";"boole_result.c # 41";"boole_result.c # 109"
"11";"'ris'";"boole_result.c # 109";"target.c # 77";"2";"0";"boole_result.c # 109";"target.c # 73"
"10";"'valr'";"boole_result.c # 38";"boole_result.c # 111";"1";"0";"boole_result.c # 41";"boole_result.c # 109"
"11";"'ris'";"boole_result.c # 109";"target.c # 77";"2";"0";"boole_result.c # 109";"target.c # 73"
"8";"'y1'";"lsoda.c # 20";"lsoda.c # 35";"5";"0";"lsoda.c # 22";"boole_result.c # 57"
"10";"'targetT'";"lsoda.c # 29";"lsoda.c # 36";"5";"0";"lsoda.c # 29";"lsoda.c # 33"
"9";"'ris'";"target.c # 52";"lsoda.c # 37";"5";"0";"target.c # 73";"lsoda.c # 29"
"10";"'valr'";"boole_result.c # 38";"boole_result.c # 111";"3";"0";"boole_result.c # 41";"boole_result.c # 109"
"11";"'ris'";"boole_result.c # 109";"target.c # 77";"2";"0";"boole_result.c # 109";"target.c # 73"
"10";"'valr'";"boole_result.c # 38";"boole_result.c # 111";"1";"0";"boole_result.c # 41";"boole_result.c # 109"
"11";"'ris'";"boole_result.c # 109";"target.c # 77";"2";"0";"boole_result.c # 109";"target.c # 73"
"10";"'valr'";"boole_result.c # 38";"boole_result.c # 111";"3";"0";"boole_result.c # 41";"boole_result.c # 109"
"11";"'ris'";"boole_result.c # 109";"target.c # 77";"2";"0";"boole_result.c # 109";"target.c # 73"
"10";"'valr'";"boole_result.c # 38";"boole_result.c # 111";"1";"0";"boole_result.c # 41";"boole_result.c # 109"
"11";"'ris'";"boole_result.c # 109";"target.c # 77";"2";"0";"boole_result.c # 109";"target.c # 73"
"10";"'valr'";"boole_result.c # 38";"boole_result.c # 111";"1";"0";"boole_result.c # 41";"boole_result.c # 109"
"11";"'ris'";"boole_result.c # 109";"target.c # 77";"2";"0";"boole_result.c # 109";"target.c # 73"
"8";"'y1'";"lsoda.c # 20";"lsoda.c # 35";"5";"0";"lsoda.c # 22";"boole_result.c # 57"
"10";"'targetT'";"lsoda.c # 29";"lsoda.c # 36";"5";"0";"lsoda.c # 29";"lsoda.c # 33"
"9";"'ris'";"target.c # 52";"lsoda.c # 37";"5";"0";"target.c # 73";"lsoda.c # 29"
"10";"'valr'";"boole_result.c # 38";"boole_result.c # 111";"3";"0";"boole_result.c # 41";"boole_result.c # 109"
"11";"'ris'";"boole_result.c # 109";"target.c # 77";"2";"0";"boole_result.c # 109";"target.c # 73"
"10";"'valr'";"boole_result.c # 38";"boole_result.c # 111";"1";"0";"boole_result.c # 41";"boole_result.c # 109"
"11";"'ris'";"boole_result.c # 109";"target.c # 77";"2";"0";"boole_result.c # 109";"target.c # 73"
"10";"'valr'";"boole_result.c # 38";"boole_result.c # 111";"3";"0";"boole_result.c # 41";"boole_result.c # 109"
"11";"'ris'";"boole_result.c # 109";"target.c # 77";"2";"0";"boole_result.c # 109";"target.c # 73"
"10";"'valr'";"boole_result.c # 38";"boole_result.c # 111";"1";"0";"boole_result.c # 41";"boole_result.c # 109"
"11";"'ris'";"boole_result.c # 109";"target.c # 77";"2";"0";"boole_result.c # 109";"target.c # 73"
"10";"'valr'";"boole_result.c # 38";"boole_result.c # 111";"1";"0";"boole_result.c # 41";"boole_result.c # 109"
"11";"'ris'";"boole_result.c # 109";"target.c # 77";"2";"0";"boole_result.c # 109";"target.c # 73"
"8";"'y1'";"lsoda.c # 20";"lsoda.c # 35";"5";"0";"lsoda.c # 22";"boole_result.c # 57"
"10";"'targetT'";"lsoda.c # 29";"lsoda.c # 36";"5";"0";"lsoda.c # 29";"lsoda.c # 33"
"9";"'ris'";"target.c # 52";"lsoda.c # 37";"5";"0";"target.c # 73";"lsoda.c # 29"
"10";"'valr'";"boole_result.c # 38";"boole_result.c # 111";"3";"0";"boole_result.c # 41";"boole_result.c # 109"
"11";"'ris'";"boole_result.c # 109";"target.c # 77";"2";"0";"boole_result.c # 109";"target.c # 73"
"10";"'valr'";"boole_result.c # 38";"boole_result.c # 111";"1";"0";"boole_result.c # 41";"boole_result.c # 109"
"11";"'ris'";"boole_result.c # 109";"target.c # 77";"2";"0";"boole_result.c # 109";"target.c # 73"
"10";"'valr'";"boole_result.c # 38";"boole_result.c # 111";"3";"0";"boole_result.c # 41";"boole_result.c # 109"
"11";"'ris'";"boole_result.c # 109";"target.c # 77";"2";"0";"boole_result.c # 109";"target.c # 73"
"10";"'valr'";"boole_result.c # 38";"boole_result.c # 111";"1";"0";"boole_result.c # 41";"boole_result.c # 109"
"11";"'ris'";"boole_result.c # 109";"target.c # 77";"2";"0";"boole_result.c # 109";"target.c # 73"
"10";"'valr'";"boole_result.c # 38";"boole_result.c # 111";"1";"0";"boole_result.c # 41";"boole_result.c # 109"
"11";"'ris'";"boole_result.c # 109";"target.c # 77";"2";"0";"boole_result.c # 109";"target.c # 73"
"8";"'y1'";"lsoda.c # 20";"lsoda.c # 35";"5";"0";"lsoda.c # 22";"boole_result.c # 57"
"10";"'targetT'";"lsoda.c # 29";"lsoda.c # 36";"5";"0";"lsoda.c # 29";"lsoda.c # 33"
"9";"'ris'";"target.c # 52";"lsoda.c # 37";"5";"0";"target.c # 73";"lsoda.c # 29"
"10";"'valr'";"boole_result.c # 38";"boole_result.c # 111";"3";"0";"boole_result.c # 41";"boole_result.c # 109"
"11";"'ris'";"boole_result.c # 109";"target.c # 77";"2";"0";"boole_result.c # 109";"target.c # 73"
"10";"'valr'";"boole_result.c # 38";"boole_result.c # 111";"1";"0";"boole_result.c # 41";"boole_result.c # 109"
"11";"'ris'";"boole_result.c # 109";"target.c # 77";"2";"0";"boole_result.c # 109";"target.c # 73"
"10";"'valr'";"boole_result.c # 38";"boole_result.c # 111";"3";"0";"boole_result.c # 41";"boole_result.c # 109"
"11";"'ris'";"boole_result.c # 109";"target.c # 77";"2";"0";"boole_result.c # 109";"target.c # 73"
"10";"'valr'";"boole_result.c # 38";"boole_result.c # 111";"1";"0";"boole_result.c # 41";"boole_result.c # 109"
"11";"'ris'";"boole_result.c # 109";"target.c # 77";"2";"0";"boole_result.c # 109";"target.c # 73"
"10";"'valr'";"boole_result.c # 38";"boole_result.c # 111";"1";"0";"boole_result.c # 41";"boole_result.c # 109"
"11";"'ris'";"boole_result.c # 109";"target.c # 77";"2";"0";"boole_result.c # 109";"target.c # 73"
